Kanton;Sprache;Typ;Name;Adresse;Telefon;Website;Google Maps
"Aargau";"DE";"restaurant";"Zum Schützen";"Schachenallee 39, 5000 Aarau, Switzerland";"062 823 01 24";"http://www.gasthofschuetzen.ch/";"https://maps.google.com/?cid=1550301117278913504"
"Aargau";"DE";"bakery";"Mürset Restaurants";"Schachen 18, 5000 Aarau, Switzerland";"062 822 13 72";"https://www.muerset.ch/de";"https://maps.google.com/?cid=8603260843880718864"
"Aargau";"DE";"cafe";"La Creperie";"Pelzgasse 23, 5000 Aarau, Switzerland";"062 822 43 00";"http://www.lacreperie.ch/";"https://maps.google.com/?cid=5035001702618515113"
"Aargau";"DE";"restaurant";"La Spezia";"Bahnhofstrasse 88, 5000 Aarau, Switzerland";"062 823 64 40";"http://www.laspezia.ch/";"https://maps.google.com/?cid=18120752323303430228"
"Aargau";"DE";"health";"Ascott Hotel & Restaurant";"Bibersteinerstrasse 4, 5022 Rombach, Switzerland";"062 835 60 10";"http://hotelascott.ch/";"https://maps.google.com/?cid=9316758437677312764"
"Aargau";"DE";"bar";"Platzhirsch";"Rathausgasse 9, 5000 Aarau, Switzerland";"062 823 30 70";"https://www.derplatzhirsch.ch/";"https://maps.google.com/?cid=2502402257202279122"
"Aargau";"DE";"bar";"Home Barista Shop";"Bahnhofpl. 1, 5000 Aarau, Switzerland";"062 822 11 29";"http://www.homebaristashop.ch/";"https://maps.google.com/?cid=14286543997555712465"
"Aargau";"DE";"bar";"Theo";"Pelzgasse 29, 5000 Aarau, Switzerland";"062 822 51 71";"http://www.theo-aarau.ch/";"https://maps.google.com/?cid=11938746782649381916"
"Aargau";"DE";"bar";"Bühne Aarau, Bar im Stall";"Apfelhausenweg 20, 5000 Aarau, Switzerland";"062 834 80 40";"https://www.facebook.com/barimstall/?locale=de_DE";"https://maps.google.com/?cid=3310377677885835342"
"Aargau";"DE";"cafe";"portugies.ch";"Dammweg 57, 5000 Aarau, Switzerland";"062 824 04 88";"https://www.portugies.ch/";"https://maps.google.com/?cid=15650245385001111951"
"Aargau";"DE";"cafe";"Genuss-Oase";"Rain 12, 5000 Aarau, Switzerland";"062 822 59 73";"http://www.ccino.ch";"https://maps.google.com/?cid=13208496444288234495"
"Aargau";"DE";"church";"Reformierte Kirche Buchs AG";"Postweg 1, 5033 Buchs, Switzerland";"062 822 08 51";"https://www.ref-buchs-rohr.ch/";"https://maps.google.com/?cid=18143060470790789326"
"Aargau";"DE";"museum";"Dorfmuseum Buchs";"Gysistrasse 2, 5033 Buchs, Switzerland";"062 822 22 42";"";"https://maps.google.com/?cid=11402965667347353605"
"Aargau";"DE";"museum";"Aargauer Kunsthaus";"Aargauerpl., 5001 Aarau, Switzerland";"062 835 23 30";"http://www.aargauerkunsthaus.ch/";"https://maps.google.com/?cid=2011312371221610187"
"Aargau";"DE";"museum";"Naturama";"Feerstrasse 17, 5000 Aarau, Switzerland";"062 832 72 00";"https://www.naturama.ch/";"https://maps.google.com/?cid=16484248638205202890"
"Aargau";"DE";"museum";"Museum Suhr";"Tramstrasse 24, 5034 Suhr, Switzerland";"062 855 56 98";"http://www.museum-suhr.ch";"https://maps.google.com/?cid=4886600133261880195"
"Appenzell Ausserrhoden";"DE";"bakery";"Bäckerei-Konditorei Gerig";"Dorfstrasse 26, 9104 Waldstatt, Switzerland";"071 351 21 26";"http://www.baeckerei-gerig.ch/";"https://maps.google.com/?cid=10770323528208437735"
"Appenzell Ausserrhoden";"DE";"restaurant";"Lotusblume";"Alpsteinstrasse 49, 9100 Herisau, Switzerland";"071 351 30 35";"http://china-restaurant-lotusblume.ch/index.php";"https://maps.google.com/?cid=14760053103111815575"
"Appenzell Ausserrhoden";"DE";"bar";"Cherry Lounge";"Industriestrasse 28, 9100 Herisau, Switzerland";"079 618 54 34";"http://www.cherrylounge.ch/";"https://maps.google.com/?cid=7238561014148637511"
"Appenzell Ausserrhoden";"DE";"restaurant";"Casino Restaurant";"Poststrasse 9, 9100 Herisau, Switzerland";"071 351 10 97";"https://casinoherisau.ch/casino-restaurant/";"https://maps.google.com/?cid=1216491479052249210"
"Appenzell Ausserrhoden";"DE";"restaurant";"Kebab House";"Kasernenstrasse 11, 9100 Herisau, Switzerland";"071 556 95 32";"https://m.facebook.com/pages/Kebab-House-Herisau/194733624292637";"https://maps.google.com/?cid=14009182506461168645"
"Appenzell Ausserrhoden";"DE";"bar";"Angel's Bar Herisau";"Gossauerstrasse 14, 9100 Herisau, Switzerland";"078 774 09 17";"http://www.angelsbarherisau.ch/";"https://maps.google.com/?cid=2140878696291644164"
"Appenzell Ausserrhoden";"DE";"bar";"Amadeus Bar";"Bahnhofstrasse 23, 9100 Herisau, Switzerland";"071 350 13 48";"http://www.amadeus-bar.ch/";"https://maps.google.com/?cid=8739983950099708827"
"Appenzell Ausserrhoden";"DE";"bar";"Brauerei BoFo";"Mühlebühl 7, 9100 Herisau, Switzerland";"071 351 31 50";"http://www.bofo.ch/";"https://maps.google.com/?cid=637292259603782093"
"Appenzell Ausserrhoden";"DE";"bar";"Rathaus Bar";"Oberdorfstrasse 4, 9100 Herisau, Switzerland";"";"";"https://maps.google.com/?cid=4755970656640561110"
"Appenzell Ausserrhoden";"DE";"cafe";"Knöpfel's Oberdorfkafi";"Oberdorfstrasse 8, 9100 Herisau, Switzerland";"071 351 14 80";"";"https://maps.google.com/?cid=13473659078740249875"
"Appenzell Ausserrhoden";"DE";"cafe";"fiore caffè e bar";"Arthur-Schiess-Strasse 2, 9100 Herisau, Switzerland";"079 682 00 85";"https://www.fiore-herisau.ch/";"https://maps.google.com/?cid=11271462889475348465"
"Appenzell Ausserrhoden";"DE";"cafe";"Gasthaus Ochsen Schwellbrunn";"Egg 59, 9103 Schwellbrunn, Switzerland";"071 351 32 32";"https://www.restaurant-schwellbrunn.ch/";"https://maps.google.com/?cid=4927816277375319973"
"Appenzell Ausserrhoden";"DE";"cafe";"Panetarium Herisau";"Bahnhofpl. 7, 9100 Herisau, Switzerland";"071 351 49 07";"http://www.panetarium.ch/";"https://maps.google.com/?cid=4119522391759141031"
"Appenzell Ausserrhoden";"DE";"cafe";"Express Café-Bar Schwänli";"Cilanderstrasse 2, 9100 Herisau, Switzerland";"071 351 14 84";"https://www.facebook.com/Express-Bar-Herisau-455019475331419/";"https://maps.google.com/?cid=8652056170544525898"
"Appenzell Ausserrhoden";"DE";"tourist_attraction";"Rätselweg";"Rästelweg, Egg 72, 9103 Schwellbrunn, Switzerland";"";"http://www.raetselweg.ch/";"https://maps.google.com/?cid=5373369389785749933"
"Appenzell Ausserrhoden";"DE";"tourist_attraction";"Emma Kunz Pavillon";"Bad 30, 9104 Waldstatt, Switzerland";"";"";"https://maps.google.com/?cid=12262164736919269747"
"Appenzell Ausserrhoden";"DE";"museum";"Museum Herisau";"Platz 13, 9100 Herisau, Switzerland";"071 352 40 10";"http://www.museumherisau.ch/";"https://maps.google.com/?cid=14291195368281992635"
"Appenzell Ausserrhoden";"DE";"tourist_attraction";"Obstmarkt";"Oberdorfstrasse 1, 9100 Herisau, Switzerland";"";"";"https://maps.google.com/?cid=10156795699837413363"
"Appenzell Innerrhoden";"DE";"cafe";"Café-Hotel Appenzell";"Hauptgasse 37, 9050 Appenzell, Switzerland";"071 788 15 15";"http://www.hotel-appenzell.ch/";"https://maps.google.com/?cid=7651621610036791617"
"Appenzell Innerrhoden";"DE";"lodging";"Adler Hotel";"Weissbadstrasse 2, 9050 Appenzell, Switzerland";"071 787 13 89";"http://www.adlerhotel.ch/";"https://maps.google.com/?cid=12818590852342481224"
"Appenzell Innerrhoden";"DE";"lodging";"Appenzeller Hotel Säntis";"Landsgemeindepl. 3, 9050 Appenzell, Switzerland";"071 788 11 11";"http://www.appenzeller-hotels.ch/saentis";"https://maps.google.com/?cid=13052060898720278938"
"Appenzell Innerrhoden";"DE";"health";"Frohe Aussicht Hotel - Restaurant";"Küchenrain 11, 9057 Schwende, Switzerland";"071 799 11 74";"http://www.froheaussicht.ch/";"https://maps.google.com/?cid=5147301921295255486"
"Appenzell Innerrhoden";"DE";"bar";"Resort Hof Weissbad";"Im Park 1, 9057 Weissbad, Switzerland";"071 798 80 80";"https://www.hofweissbad.ch/";"https://maps.google.com/?cid=15002882274740804344"
"Appenzell Innerrhoden";"DE";"bar";"Brauerei Locher AG";"Brauereipl. 1, 9050 Appenzell, Switzerland";"071 788 01 76";"https://appenzellerbier.ch/de/besucherzentrum";"https://maps.google.com/?cid=9518589297275999035"
"Appenzell Innerrhoden";"DE";"bar";"Is Zistli 4 uf e Bier";"Zistli 4, 9050 Rüte, Switzerland";"";"";"https://maps.google.com/?cid=6422055012328702362"
"Appenzell Innerrhoden";"DE";"bar";"Zistli Stenegg";"Steinegg, Zistli 2, 9050 Appenzell, Switzerland";"";"";"https://maps.google.com/?cid=16881994168902226349"
"Appenzell Innerrhoden";"DE";"bar";"waive | bar und events";"Bahnhofstrasse 6, 9050 Appenzell, Switzerland";"";"https://waive.ch/";"https://maps.google.com/?cid=16262812656411458325"
"Appenzell Innerrhoden";"DE";"art_gallery";"Zunfthaus zu Appenzell - Kunsthandwerk aus Appenzell";"Poststrasse 8, 9050 Appenzell, Switzerland";"";"https://www.zunfthausappenzell.ch/";"https://maps.google.com/?cid=8278660087601632945"
"Appenzell Innerrhoden";"DE";"cafe";"bp";"Feldstrasse, 9050 Appenzell, Switzerland";"071 788 30 60";"https://map.bp.com/de-CH/CH/tankstelle/appenzell/bp-service-appenzell/507756150";"https://maps.google.com/?cid=600723108234445749"
"Appenzell Innerrhoden";"DE";"cafe";"Kunsthalle Appenzell";"Ziegeleistrasse 14, 9050 Appenzell, Switzerland";"071 788 18 60";"https://kunstmuseum-kunsthalle.ch/de/";"https://maps.google.com/?cid=10179513730922157412"
"Appenzell Innerrhoden";"DE";"bakery";"Café-Confiserie Laimbacher";"Weissbadstrasse 3, 9050 Appenzell, Switzerland";"071 787 17 44";"http://www.laimbacher.ch/";"https://maps.google.com/?cid=2930601546049468588"
"Appenzell Innerrhoden";"DE";"tourist_attraction";"Appenzellerland Tourismus AI";"Hauptgasse 38, 9050 Appenzell, Switzerland";"071 788 96 41";"https://www.appenzell.ch/";"https://maps.google.com/?cid=13616878266345179294"
"Appenzell Innerrhoden";"DE";"museum";"Kunstmuseum in Appenzell";"Unterrainstrasse 5, 9050 Appenzell, Switzerland";"071 788 18 00";"https://kunstmuseum-kunsthalle.ch/de/";"https://maps.google.com/?cid=3626088024737130601"
